Name,Class,Vertices,Faces(Cells),Triangles,Quads,BBox
m1329.obj,Helicopter,665,1242,1242,0,"[0.02500000037252903, 0.7871289849281311, 0.02500000037252903, 0.5745440125465393, 0.024924611672759056, 0.974924623966217]"
D00470.obj,Helicopter,496,923,923,0,"[-1.0465600490570068, 0.7617149949073792, -0.47054898738861084, 0.8049830198287964, -0.4406525492668152, 0.2120184451341629]"
D00500.obj,Helicopter,9980,16677,16677,0,"[-1.0299299955368042, 0.754817008972168, -0.9081000089645386, 0.4597280025482178, -0.25270581245422363, 0.21916718780994415]"
m1311.obj,Helicopter,1006,2008,2008,0,"[0.02500000037252903, 0.8518790006637573, 0.02500000037252903, 0.20723000168800354, 0.024934696033596992, 0.9749346971511841]"
m1305.obj,Helicopter,7105,14168,14168,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.27109700441360474, 0.02495540678501129, 0.16663940250873566]"
m1304.obj,Helicopter,1066,2094,2094,0,"[0.02500000037252903, 0.26650598645210266, 0.02500000037252903, 0.37327098846435547, 0.02494867332279682, 0.9749486446380615]"
m1310.obj,Helicopter,1362,2668,2668,0,"[0.02500000037252903, 0.7745199799537659, 0.02500000037252903, 0.29927000403404236, 0.024934206157922745, 0.9749342203140259]"
m1306.obj,Helicopter,8547,17806,17806,0,"[0.02500000037252903, 0.7519620060920715, 0.02500000037252903, 0.3108370006084442, 0.024934573099017143, 0.9749345779418945]"
m1312.obj,Helicopter,222,368,368,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.31124499440193176, 0.024931635707616806, 0.8396236300468445]"
m1313.obj,Helicopter,1610,2952,2952,0,"[0.02500000037252903, 0.813506007194519, 0.02500000037252903, 0.9750000238418579, 0.02493317797780037, 0.2910831868648529]"
m1307.obj,Helicopter,18454,34708,34708,0,"[0.02500000037252903, 0.7539550065994263, 0.02500000037252903, 0.3369379937648773, 0.02493363618850708, 0.9749336242675781]"
D00502.obj,Helicopter,3716,5138,5138,0,"[-1.063099980354309, 0.8753200173377991, -0.3097670078277588, 0.27474498748779297, -0.6593611240386963, 0.6006699204444885]"
D00446.obj,Bus,4915,28227,28227,0,"[-7.220280170440674, 7.78000020980835, -2.7650198936462402, 0.26405999064445496, -0.4950438141822815, 4.269800186157227]"
D00483.obj,Bus,6097,25650,25650,0,"[-264.9159851074219, 32.48189926147461, -114.80999755859375, 580.5670166015625, -0.12187473475933075, 286.3253479003906]"
D00084.obj,Bus,12919,75870,75870,0,"[-1.2716599702835083, 4.248469829559326, -10.355899810791016, 14.730500221252441, -0.039784062653779984, 6.70558500289917]"
D00815.obj,Bus,7075,40023,40023,0,"[-6.017870903015137, 6.017870903015137, -1.3592040538787842, 1.3592040538787842, -1.900733470916748, 1.8994965553283691]"
D00182.obj,Bus,13436,86502,86502,0,"[-5.635499954223633, 36.549598693847656, -6.267059803009033, 1.529229998588562, 0.03711686283349991, 10.35988998413086]"
D00754.obj,Bus,8866,59982,59982,0,"[0.0, 2.8042900562286377, 0.0, 14.124600410461426, -0.0007052293512970209, 4.227284908294678]"
D00436.obj,Bus,4587,29118,29118,0,"[4.5747199058532715, 8.62012004852295, -9.826789855957031, 2.676409959793091, 0.0340694859623909, 3.8919098377227783]"
D00769.obj,Bus,8963,56925,56925,0,"[0.0, 2.5999999046325684, 0.0, 12.82800006866455, -0.000670787354465574, 4.694949150085449]"
D00151.obj,Bus,9415,54282,54282,0,"[2.48649001121521, 5.832210063934326, 0.19132600724697113, 13.461400032043457, 0.006939483340829611, 4.197246551513672]"
D00179.obj,Bus,5976,42567,42567,0,"[0.17161400616168976, 3.756809949874878, 0.4423699975013733, 14.484999656677246, -0.0007241308921948075, 4.095376014709473]"
D00411.obj,Bus,4964,34821,34821,0,"[0.025656599551439285, 16.915700912475586, -0.6324509978294373, 5.099870204925537, -0.0009017874835990369, 4.430358409881592]"
D00823.obj,Bus,7367,45333,45333,0,"[3.0676798820495605, 6.762139797210693, 0.0, 12.368900299072266, -0.06564825773239136, 3.3787996768951416]"
D00775.obj,Bus,9510,65670,65670,0,"[-0.15041199326515198, 10.5, -0.2553980052471161, 2.6107499599456787, -0.1596541851758957, 3.99941086769104]"
D00832.obj,Bus,3155,18774,18774,0,"[0.3741320073604584, 3.5229740142822266, 0.49007201194763184, 6.953780174255371, -0.0004107101703993976, 2.7083442211151123]"
D00857.obj,Bus,5223,28053,28053,0,"[-2.8539199829101562, 7.80610990524292, -2.573470115661621, 0.30480000376701355, 0.010753030888736248, 3.3015389442443848]"
D00114.obj,Bus,7643,53259,53259,0,"[-2.4060900614131242e-05, 6.8543701171875, 0.029970500618219376, 2.2792398929595947, -0.000433377455919981, 3.897226572036743]"
D00448.obj,Bus,7367,42369,42369,0,"[2.53262996673584, 8.80679988861084, 2.137310028076172, 4.293519973754883, -0.46621543169021606, 2.1261425018310547]"
D00677.obj,Bus,11974,65712,65712,0,"[-0.023403000086545944, 5.398519992828369, -1.095829963684082, 1.095829963684082, -0.011078724637627602, 2.4650635719299316]"
D00516.obj,Bus,4096,24888,24888,0,"[-9.108369827270508, 0.4706149995326996, 2.9880080223083496, 5.816504955291748, 0.012845727615058422, 2.9435486793518066]"
D00264.obj,Bus,11096,67185,67185,0,"[-0.641156017780304, 2.9048800468444824, -14.564599990844727, -2.1966099739074707, -0.3642916977405548, 3.2124502658843994]"
D00122.obj,PianoBoard,1934,10977,10977,0,"[3.5376389026641846, 5.007638931274414, 3.260586977005005, 3.8625869750976562, -0.00010783332982100546, 1.16289222240448]"
D00718.obj,PianoBoard,797,4110,4110,0,"[-0.8698840141296387, -0.09951499849557877, 0.2873629927635193, 2.511918067932129, -0.00013411766849458218, 1.028471827507019]"
D00253.obj,PianoBoard,719,4338,4338,0,"[0.0, 1.024399995803833, -0.014999999664723873, 2.575700044631958, -0.00016464333748444915, 1.324035406112671]"
D00441.obj,PianoBoard,538,3234,3234,0,"[0.9664689898490906, 2.528568983078003, 0.6068999767303467, 1.2719299793243408, -0.04069267958402634, 1.382594347000122]"
D00332.obj,PianoBoard,454,1578,1578,0,"[0.0, 1.4731999635696411, -0.5587999820709229, 0.0, -0.00010583333641989157, 1.1428941488265991]"
D00721.obj,PianoBoard,1228,7260,7260,0,"[0.0, 2.300287961959839, -0.02539999969303608, 3.721942901611328, -0.0002811214653775096, 2.3857319355010986]"
D00008.obj,PianoBoard,2078,12900,12900,0,"[2.4806931018829346, 3.2079579830169678, 0.9160810112953186, 2.2984750270843506, -0.00010213063069386408, 0.9541578888893127]"
D00381.obj,PianoBoard,735,5196,5196,0,"[2.0820939540863037, 3.432339906692505, 0.2581520080566406, 0.5719130039215088, -8.220643212553114e-05, 0.8021038174629211]"
D00962.obj,PianoBoard,793,4866,4866,0,"[1.5355639457702637, 2.485443115234375, 0.9721969962120056, 2.8039050102233887, -0.00014349923003464937, 1.5232465267181396]"
D00235.obj,PianoBoard,1616,10020,10020,0,"[0.0, 0.7272660136222839, 0.0, 1.3823939561843872, -9.647266415413469e-05, 0.7844235301017761]"
D00181.obj,PianoBoard,9628,47613,47613,0,"[0.9758260250091553, 2.486035108566284, 1.4560070037841797, 2.064007043838501, -0.00010957530321320519, 1.1689404249191284]"
D00966.obj,PianoBoard,2105,5970,5970,0,"[0.0, 12.519000053405762, 0.0, 13.899999618530273, -0.0011084999423474073, 6.834891319274902]"
D00755.obj,PianoBoard,8133,49260,49260,0,"[33.68349838256836, 131.83399963378906, -272.3290100097656, -55.60960006713867, 1.9245989322662354, 149.0865936279297]"
D00623.obj,PianoBoard,5694,32637,32637,0,"[-0.00323212007060647, 1.5272300243377686, -0.1174750030040741, 0.5931950211524963, -0.00010348720388719812, 0.863380491733551]"
D00212.obj,PianoBoard,3238,33984,33984,0,"[-4.578949928283691, -3.1989500522613525, 2.064929962158203, 2.589669942855835, -9.559399768477306e-05, 0.9629843831062317]"
D00075.obj,PianoBoard,1309,7779,7779,0,"[0.9071599841117859, 3.088650941848755, 1.5570770502090454, 2.6389338970184326, -0.0001583172270329669, 1.4860106706619263]"
D00460.obj,PianoBoard,754,4500,4500,0,"[-0.8889999985694885, 3.0353000164031982, -4.333498001098633, 4.779545783996582, -0.008718770928680897, 5.727074146270752]"
D00104.obj,PianoBoard,1281,7125,7125,0,"[1.7062089443206787, 3.774599075317383, 8.733144760131836, 9.488105773925781, -0.001012007356621325, 1.4958560466766357]"
D00065.obj,PianoBoard,1178,6072,6072,0,"[0.177388995885849, 0.5463889837265015, 0.16510699689388275, 2.73410701751709, -0.00013116667105350643, 0.9968688488006592]"
D00885.obj,PianoBoard,6622,38235,38235,0,"[1.0598950386047363, 2.533094882965088, 0.38714399933815, 1.003093957901001, -0.00011637170246103778, 1.40188467502594]"
D00686.obj,DeskLamp,3558,6901,6901,0,"[-0.9296690225601196, 0.912697970867157, -0.6197260022163391, 0.859063982963562, -0.2995304465293884, 0.3525095582008362]"
D00693.obj,DeskLamp,655,1224,1224,0,"[-1.0798699855804443, 0.7807559967041016, -0.23138000071048737, 0.4341000020503998, -0.30922460556030273, 0.27319538593292236]"
D00268.obj,DeskLamp,1868,3672,3672,0,"[-0.5991510152816772, 0.974826991558075, -0.18746599555015564, 0.11597800254821777, -0.10427369922399521, 0.10928930342197418]"
D00531.obj,DeskLamp,2300,4546,4546,0,"[-1.1528899669647217, 0.6991469860076904, -0.23651500046253204, 0.29675400257110596, -0.18642111122608185, 0.1916968822479248]"
D00257.obj,DeskLamp,2208,4366,4366,0,"[-0.9559630155563354, 0.6312410235404968, -0.3223020136356354, 0.39970800280570984, -0.3068062663078308, 0.3021697402000427]"
D00455.obj,DeskLamp,7627,15060,15060,0,"[-0.9345300197601318, 0.666271984577179, -0.3609209954738617, 0.26315099000930786, -0.25356271862983704, 0.2435292750597]"
D00330.obj,DeskLamp,13579,18523,18523,0,"[-1.1827600002288818, 0.5053989887237549, -0.35316500067710876, 0.18129199743270874, -0.19127556681632996, 0.18297743797302246]"
D00912.obj,DeskLamp,10656,8640,8640,0,"[-0.8266680240631104, 1.011549949645996, -0.803363025188446, 0.6715970039367676, -0.3376941680908203, 0.3143828213214874]"
D00090.obj,DeskLamp,6516,11216,11216,0,"[-0.875, 0.7351970076560974, -0.6866179704666138, 0.7818149924278259, -0.2962598204612732, 0.309527188539505]"
D00547.obj,DeskLamp,22837,45584,45584,0,"[-0.9219650030136108, 0.7060080170631409, -0.41216298937797546, 0.3289250135421753, -0.5653197765350342, 0.2094781994819641]"
m608.obj,DeskLamp,699,1314,1314,0,"[0.02500000037252903, 0.759984016418457, 0.02500000037252903, 0.9081900119781494, 0.024914395064115524, 0.9749143719673157]"
m609.obj,DeskLamp,1137,2234,2234,0,"[0.02500000037252903, 0.21256400644779205, 0.02500000037252903, 0.7206760048866272, 0.02493889257311821, 0.9749388694763184]"
D00744.obj,DeskLamp,21616,38066,38066,0,"[-0.7855370044708252, 1.1458200216293335, -0.23603099584579468, 0.2929910123348236, -0.2650544345378876, 0.16783155500888824]"
D00797.obj,DeskLamp,14960,28504,28504,0,"[-0.7737450003623962, 0.8995779752731323, -0.68470299243927, 0.464711993932724, -0.3519075810909271, 0.3529774248600006]"
D00378.obj,DeskLamp,69,116,116,0,"[-0.9078670144081116, 0.9464409947395325, -0.2566460072994232, 0.7228410243988037, -0.5656189918518066, 0.3797060251235962]"
D00147.obj,DeskLamp,503,836,836,0,"[-0.7252280116081238, 0.9625179767608643, -0.4070430099964142, 0.45221400260925293, -0.17121373116970062, 0.18377827107906342]"
D00435.obj,DeskLamp,2252,4476,4476,0,"[-1.033460021018982, 0.6936770081520081, -0.38667500019073486, 0.5074520111083984, -0.3587610423564911, 0.35084396600723267]"
m616.obj,DeskLamp,14129,28358,28358,0,"[0.02500000037252903, 0.7734169960021973, 0.02500000037252903, 0.9750000238418579, 0.024929456412792206, 0.44281744956970215]"
m603.obj,DeskLamp,166,320,320,0,"[0.02500000037252903, 0.5833219885826111, 0.02500000037252903, 0.8465489745140076, 0.024922337383031845, 0.9749223589897156]"
m615.obj,DeskLamp,2689,5410,5410,0,"[0.02500000037252903, 0.8634949922561646, 0.02500000037252903, 0.7473340034484863, 0.024916306138038635, 0.9749162793159485]"
m614.obj,DeskLamp,336,684,684,0,"[0.02500000037252903, 0.3960619866847992, 0.02500000037252903, 0.9750000238418579, 0.024926140904426575, 0.9196441173553467]"
D00759.obj,DeskLamp,5982,11780,11780,0,"[-0.9029939770698547, 0.9491750001907349, -0.7567909955978394, 0.6989120244979858, -0.49964699149131775, 0.5421500205993652]"
m604.obj,DeskLamp,1316,2333,2333,0,"[0.02500000037252903, 0.6990600228309631, 0.02500000037252903, 0.9750000238418579, 0.024941496551036835, 0.15599749982357025]"
m611.obj,DeskLamp,87,200,200,0,"[0.02500000037252903, 0.8440150022506714, 0.02500000037252903, 0.9750000238418579, 0.024926569312810898, 0.45885857939720154]"
m605.obj,DeskLamp,531,1300,1300,0,"[0.02500000037252903, 0.5020769834518433, 0.02500000037252903, 0.9750000238418579, 0.024925367906689644, 0.8367923498153687]"
D00776.obj,DeskLamp,1001,1972,1972,0,"[-1.008270025253296, 0.694379985332489, -0.3787609934806824, 0.32606399059295654, -0.268115758895874, 0.19677124917507172]"
m613.obj,DeskLamp,136,200,200,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.9345359802246094, 0.02492891438305378, 0.2979499101638794]"
m606.obj,DeskLamp,87,145,145,0,"[0.02500000037252903, 0.8386359810829163, 0.02500000037252903, 0.9750000238418579, 0.024926746264100075, 0.45891374349594116]"
D00698.obj,DeskLamp,615,1044,1044,0,"[-0.8875139951705933, 0.7669810056686401, -0.490664005279541, 0.360029011964798, -0.27825453877449036, 0.3524954617023468]"
D00048.obj,DeskLamp,4189,6976,6976,0,"[-1.1276899576187134, 0.6057000160217285, -0.5811160206794739, 0.6662920117378235, -0.6309327483177185, 0.7311492562294006]"
D00715.obj,DeskLamp,1964,3916,3916,0,"[-1.0124000310897827, 0.7809669971466064, -0.4248799979686737, 0.5873140096664429, -0.4742608070373535, 0.4647611677646637]"
D00453.obj,WheelChair,709,1012,1012,0,"[-0.5879369974136353, 1.0418299436569214, -0.7458329796791077, 0.3536370098590851, -0.5437559485435486, 0.5950280427932739]"
D00687.obj,WheelChair,8188,16268,16268,0,"[-0.8329730033874512, 0.9970139861106873, -0.3838210105895996, 0.5451949834823608, -0.4467203617095947, 0.5249656438827515]"
D00526.obj,WheelChair,679,1232,1232,0,"[-0.883463978767395, 0.903357982635498, -0.5190119743347168, 0.6378419995307922, -0.5647106766700745, 0.6818883419036865]"
D00290.obj,WheelChair,5009,9882,9882,0,"[-0.8682860136032104, 0.9927809834480286, -0.4584830105304718, 0.565172016620636, -0.5441680550575256, 0.5034899115562439]"
D00720.obj,WheelChair,43966,83378,83378,0,"[-1.2562299966812134, 0.6250360012054443, -0.5112959742546082, 0.6255210041999817, -0.4265702962875366, 0.5238617062568665]"
D00183.obj,WheelChair,3475,5646,5646,0,"[-0.9647589921951294, 0.8870959877967834, -0.5349820256233215, 0.6008399724960327, -0.4781363606452942, 0.5945706367492676]"
D00394.obj,WheelChair,36064,58292,58292,0,"[-1.1044700145721436, 0.7944740056991577, -0.48558300733566284, 0.5746989846229553, -0.5732076168060303, 0.5358604192733765]"
D00782.obj,WheelChair,1144,1940,1940,0,"[-1.182569980621338, 0.7008900046348572, -0.4252229928970337, 0.7024180293083191, -0.596243679523468, 0.6132293343544006]"
D00203.obj,WheelChair,867,1719,1719,0,"[-1.1924599409103394, 0.6181010007858276, -0.43372800946235657, 0.598671019077301, -0.6275713443756104, 0.5595386624336243]"
D00821.obj,WheelChair,8188,16268,16268,0,"[-0.8249059915542603, 1.00177001953125, -0.3468250036239624, 0.5289729833602905, -0.4683946371078491, 0.5084243416786194]"
D00604.obj,WheelChair,986,1527,1527,0,"[-0.7111700177192688, 1.164620041847229, -0.718189001083374, 0.34290099143981934, -0.5249189138412476, 0.6164600849151611]"
D00365.obj,WheelChair,7244,14412,14412,0,"[-0.8826910257339478, 0.9208809733390808, -0.6423760056495667, 0.38807299733161926, -0.5710325837135315, 0.42253541946411133]"
D00628.obj,WheelChair,29552,45128,45128,0,"[-0.7721319794654846, 0.9892209768295288, -0.5486329793930054, 0.5236279964447021, -0.6096479892730713, 0.5771610140800476]"
D00004.obj,WheelChair,27581,47752,47752,0,"[-0.5391849875450134, 1.246019959449768, -0.39583900570869446, 0.4359849989414215, -0.41101863980293274, 0.3809683620929718]"
D00274.obj,WheelChair,2012,3167,3167,0,"[-0.7024549841880798, 1.1638699769973755, -0.4584159851074219, 0.5331670045852661, -0.4133381247520447, 0.6921789050102234]"
D00499.obj,WheelChair,2362,4077,4077,0,"[-0.6894630193710327, 1.1651400327682495, -0.4549809992313385, 0.4853909909725189, -0.38036295771598816, 0.6930880546569824]"
D00088.obj,WheelChair,26911,53400,53400,0,"[-0.8608180284500122, 0.8826339840888977, -0.5691900253295898, 0.42528200149536133, -0.6678314805030823, 0.44925451278686523]"
D00070.obj,WheelChair,8476,16832,16832,0,"[-1.2667800188064575, 0.6722639799118042, -0.6564059853553772, 0.5257350206375122, -0.6786210536956787, 0.5518619418144226]"
D00449.obj,WheelChair,27053,42060,42060,0,"[-0.984499990940094, 0.7946410179138184, -0.38263699412345886, 0.7855029702186584, -0.6349437236785889, 0.6396582722663879]"
D00846.obj,WheelChair,8834,17196,17196,0,"[-0.9151549935340881, 0.949550986289978, -0.560325026512146, 0.519415020942688, -0.6273130178451538, 0.5379189848899841]"
m536.obj,Vase,4578,9152,9152,0,"[0.02500000037252903, 0.5, 0.02500000037252903, 0.5, 0.02493666671216488, 0.9749366641044617]"
m537.obj,Vase,504,1008,1008,0,"[0.02500000037252903, 0.5716050267219543, 0.02500000037252903, 0.9750000238418579, 0.0249318890273571, 0.571652889251709]"
m535.obj,Vase,176,320,320,0,"[0.02500000037252903, 0.674140989780426, 0.02500000037252903, 0.9750000238418579, 0.024925056844949722, 0.6740660667419434]"
m534.obj,Vase,241,480,480,0,"[0.02500000037252903, 0.6397839784622192, 0.02500000037252903, 0.9750000238418579, 0.024927347898483276, 0.639711320400238]"
m531.obj,Vase,1296,2592,2592,0,"[0.02500000037252903, 0.4951069951057434, 0.02500000037252903, 0.9750000238418579, 0.024936992675065994, 0.49507197737693787]"
m527.obj,Vase,176,348,348,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.9750000238418579, 0.024904999881982803, 0.9749050140380859]"
m533.obj,Vase,32,68,68,0,"[0.02500000037252903, 0.6159570217132568, 0.02500000037252903, 0.9750000238418579, 0.02493196539580822, 0.525037944316864]"
m532.obj,Vase,240,480,480,0,"[0.02500000037252903, 0.422870010137558, 0.02500000037252903, 0.422870010137558, 0.024941809475421906, 0.9749417901039124]"
m541.obj,Vase,312,1196,1196,0,"[0.02500000037252903, 0.8903130292892456, 0.02500000037252903, 0.9750000238418579, 0.024910632520914078, 0.890609622001648]"
m540.obj,Vase,304,604,604,0,"[0.02500000037252903, 0.9319660067558289, 0.02500000037252903, 0.8032609820365906, 0.024912159889936447, 0.974912166595459]"
m542.obj,Vase,296,572,572,0,"[0.02500000037252903, 0.6422460079193115, 0.02500000037252903, 0.9385920166969299, 0.024917304515838623, 0.9749172925949097]"
m543.obj,Vase,624,1196,1196,0,"[0.02500000037252903, 0.8903130292892456, 0.02500000037252903, 0.9750000238418579, 0.024910632520914078, 0.8906076550483704]"
m547.obj,Vase,529,1000,1000,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.7143359780311584, 0.024913689121603966, 0.9749137163162231]"
m546.obj,Vase,1002,2000,2000,0,"[0.02500000037252903, 0.6690580248832703, 0.02500000037252903, 0.9750000238418579, 0.024925395846366882, 0.6689833998680115]"
m544.obj,Vase,1002,2000,2000,0,"[0.02500000037252903, 0.6690689921379089, 0.02500000037252903, 0.9750000238418579, 0.024925395846366882, 0.6689943671226501]"
m545.obj,Vase,402,800,800,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.40960898995399475, 0.024923846125602722, 0.974923849105835]"
m528.obj,Vase,3128,6132,6132,0,"[0.02500000037252903, 0.4042989909648895, 0.02500000037252903, 0.35588300228118896, 0.024944661185145378, 0.9749446511268616]"
m529.obj,Vase,1750,3121,3121,0,"[0.02500000037252903, 0.9706419706344604, 0.02500000037252903, 0.6504499912261963, 0.024915963411331177, 0.9749159812927246]"
m539.obj,Vase,2526,5004,5004,0,"[0.02500000037252903, 0.753296971321106, 0.02500000037252903, 0.9750000238418579, 0.024919796735048294, 0.7527198195457458]"
m538.obj,Vase,301,638,638,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.5395349860191345, 0.024919528514146805, 0.9745025038719177]"
D00877.obj,Glasses,2864,5414,5414,0,"[-0.7993760108947754, 0.6076670289039612, -0.6569550037384033, 0.6601639986038208, -0.26283031702041626, 0.14235569536685944]"
D00730.obj,Glasses,3334,6336,6336,0,"[-0.48326200246810913, 0.6488040089607239, -0.8689010143280029, 0.38013601303100586, -0.12781094014644623, 0.0993630588054657]"
D00656.obj,Glasses,220,868,868,0,"[-0.6924269795417786, 0.719290018081665, -0.563962996006012, 0.8385159969329834, -0.17187580466270447, 0.18815219402313232]"
D00050.obj,Glasses,6852,11300,11300,0,"[-0.7314170002937317, 0.5701850056648254, -0.34970200061798096, 0.9313120245933533, -0.15629595518112183, 0.16977804899215698]"
D00640.obj,Glasses,13986,25604,25604,0,"[-0.8770760297775269, 0.4191260039806366, -0.4547860026359558, 0.8505030274391174, -0.08402293175458908, 0.13235007226467133]"
D00816.obj,Glasses,15752,30220,30220,0,"[-0.7395730018615723, 0.5436670184135437, -0.9509180188179016, 0.33237800002098083, -0.12333859503269196, 0.08808140456676483]"
D00630.obj,Glasses,3019,5960,5960,0,"[-0.6628400087356567, 0.427605003118515, -0.7827379703521729, 0.2823759913444519, -0.245177760720253, 0.1420392394065857]"
D00432.obj,Glasses,408,700,700,0,"[-0.8204190135002136, 0.7442209720611572, -1.0591200590133667, 0.46237099170684814, -0.1813599169254303, 0.08987008780241013]"
D00813.obj,Glasses,696,1364,1364,0,"[-0.5929309725761414, 0.6507329940795898, -0.4421660006046295, 0.6406059861183167, -0.22040779888629913, 0.23721720278263092]"
D00225.obj,Glasses,1524,3000,3000,0,"[-0.5410969853401184, 0.6805980205535889, -0.5336120128631592, 0.6234999895095825, -0.17489153146743774, 0.13203448057174683]"
D00994.obj,Glasses,2199,4312,4312,0,"[-0.7377510070800781, 0.45959699153900146, -0.9964889883995056, 0.2539620101451874, -0.12281227111816406, 0.13763372600078583]"
D00201.obj,Glasses,6519,12656,12656,0,"[-0.48777300119400024, 0.6395879983901978, -0.49874699115753174, 0.5552359819412231, -0.2131279557943344, 0.21421504020690918]"
D00560.obj,Glasses,4230,8368,8368,0,"[-0.6125640273094177, 0.6285169720649719, -0.4500589966773987, 0.6427329778671265, -0.19770579040050507, 0.1021932065486908]"
D00575.obj,Glasses,17472,32776,32776,0,"[-0.7219970226287842, 0.44423699378967285, -0.3941490054130554, 0.8915089964866638, -0.10297226160764694, 0.12288273870944977]"
D00937.obj,Glasses,312,280,280,0,"[-0.5258780121803284, 0.7788090109825134, -0.3890730142593384, 0.8929060101509094, -0.15194393694400787, 0.10950706154108047]"
D00507.obj,Glasses,6852,11300,11300,0,"[-0.7240800261497498, 0.5749049782752991, -0.34137898683547974, 0.9326879978179932, -0.1590416133403778, 0.1663103848695755]"
D00883.obj,Glasses,2804,5504,5504,0,"[-0.8533729910850525, 0.5032240152359009, -0.2935900092124939, 1.0682300329208374, -0.056175597012043, 0.1532634049654007]"
D00475.obj,Glasses,1566,3092,3092,0,"[-0.8016300201416016, 0.31051498651504517, -0.5872380137443542, 0.39309701323509216, -0.10901999473571777, 0.25837400555610657]"
D00717.obj,Glasses,1836,3624,3624,0,"[-0.7212250232696533, 0.5232279896736145, -0.358597993850708, 0.8476679921150208, -0.23353885114192963, 0.19139614701271057]"
D00660.obj,Glasses,10770,18568,18568,0,"[-0.6865860223770142, 0.6979100108146667, -0.4861690104007721, 0.9026479721069336, -0.11728700995445251, 0.10969099402427673]"
D00652.obj,MultiSeat,4607,9182,9182,0,"[-0.9372550249099731, 0.7450720071792603, -0.4863030016422272, 0.660368025302887, -0.5124096274375916, 0.36766836047172546]"
D00285.obj,MultiSeat,3770,7440,7440,0,"[-0.9197540283203125, 0.7829040288925171, -0.5916479825973511, 0.6744959950447083, -0.5529349446296692, 0.31605207920074463]"
D00046.obj,MultiSeat,1191,2354,2354,0,"[-1.0879499912261963, 0.6656820178031921, -0.8048880100250244, 0.7027639746665955, -0.5329920649528503, 0.6481449007987976]"
D00245.obj,MultiSeat,1672,3296,3296,0,"[-0.8805850148200989, 0.8567010164260864, -0.5495349764823914, 0.388265997171402, -0.4237731993198395, 0.2670828104019165]"
D00053.obj,MultiSeat,3214,2964,2964,0,"[-1.0351500511169434, 0.7848860025405884, -0.4209449887275696, 0.488523006439209, -0.4255508482456207, 0.35035014152526855]"
m780.obj,MultiSeat,312,468,468,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.911266028881073, 0.02491873875260353, 0.6264897584915161]"
m838.obj,MultiSeat,2162,4292,4292,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.49438801407814026, 0.02493811585009098, 0.46209612488746643]"
m839.obj,MultiSeat,540,1064,1064,0,"[0.02500000037252903, 0.5331640243530273, 0.02500000037252903, 0.5161259770393372, 0.024935023859143257, 0.974934995174408]"
D00586.obj,MultiSeat,3922,7796,7796,0,"[-0.9082270264625549, 0.9646689891815186, -0.4838539958000183, 0.4785979986190796, -0.25307196378707886, 0.4208510220050812]"
D00237.obj,MultiSeat,1940,3840,3840,0,"[-0.7876279950141907, 1.0597599744796753, -0.332612007856369, 0.6778020262718201, -0.41559693217277527, 0.5647710561752319]"
m781.obj,MultiSeat,352,508,508,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.6405820250511169, 0.024933885782957077, 0.44277089834213257]"
m783.obj,MultiSeat,66,120,120,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.47636398673057556, 0.024933867156505585, 0.6075408458709717]"
D00036.obj,MultiSeat,144,264,264,0,"[-0.8328570127487183, 0.8800150156021118, -0.4760890007019043, 0.7004370093345642, -0.5728688836097717, 0.4640081226825714]"
m782.obj,MultiSeat,40,46,46,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.4238399863243103, 0.024944275617599487, 0.34781527519226074]"
m779.obj,MultiSeat,660,1268,1268,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3699580132961273, 0.0249495692551136, 0.24288956820964813]"
D00146.obj,MultiSeat,21992,43920,43920,0,"[-0.9058820009231567, 0.9068289995193481, -0.6162790060043335, 0.4727169871330261, -0.34825825691223145, 0.4777977466583252]"
m778.obj,MultiSeat,46,90,90,0,"[0.02500000037252903, 0.5455989837646484, 0.02500000037252903, 0.8008310198783875, 0.024925118312239647, 0.9749251008033752]"
D00637.obj,MultiSeat,7542,15019,15019,0,"[-0.9391800165176392, 0.866811990737915, -0.4610080122947693, 0.7066789865493774, -0.5479652881622314, 0.4465237259864807]"
D00145.obj,MultiSeat,168,308,308,0,"[-0.8962669968605042, 0.9207479953765869, -0.5302109718322754, 0.355446994304657, -0.42684775590896606, 0.31334322690963745]"
m829.obj,MultiSeat,540,1032,1032,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.32135099172592163, 0.02494736947119236, 0.3575363755226135]"
m784.obj,MultiSeat,24,36,36,0,"[0.02500000037252903, 0.9750000238418579, 0.02500000037252903, 0.3812499940395355, 0.02494804561138153, 0.2773040533065796]"
